# pxls21/sandbox-kit @ aeb3082e34722947f473a270b7079edbc4b58b9f  git ls-tree -r -- dot-claude  (path<TAB>mode<TAB>blob-sha1)
skills/docx/scripts/office/schemas/microsoft/wml-cid-2016.xsd	100644	fed9d15b7f504e14ac82793d79db2d7ad83d56ed
skills/docx/scripts/office/schemas/microsoft/wml-sdtdatahash-2020.xsd	100644	680cf15400cd57ce2bf17a58ecd29caa0d8a8422
skills/docx/scripts/office/schemas/microsoft/wml-symex-2015.xsd	100644	89ada90837b2db3f3d453212ae426520acedbbea
skills/docx/scripts/office/soffice.py	100644	c7f7e3289fdff196399fd6f3d6668b9aa68eec87
skills/docx/scripts/office/unpack.py	100755	00152533ac0fa95109f74253ac6a475401fa6afe
skills/docx/scripts/office/validate.py	100755	03b01f6e3ba40e1408d0bd16d587154fa9798a87
skills/docx/scripts/office/validators/__init__.py	100644	db092ece7e21de98f87bd81471578259a1bc642f
skills/docx/scripts/office/validators/base.py	100644	db4a06a2291abf80bd9b000b6ff3b7f012e6dd2f
skills/docx/scripts/office/validators/docx.py	100644	fec405e694790259824feebb95061f56a705621c
skills/docx/scripts/office/validators/pptx.py	100644	09842aa99866fe270ecfeec6f7993495e1865f2b
skills/docx/scripts/office/validators/redlining.py	100644	71c81b6bf4cacda322db32c87df7b2301c469933
skills/docx/scripts/templates/comments.xml	100644	cd01a7d7155f9a78cf3d11470e2ce2b5ccdac640
skills/docx/scripts/templates/commentsExtended.xml	100644	411003cc485356c560e29687ca359d64cd89d4b4
skills/docx/scripts/templates/commentsExtensible.xml	100644	f5572d710826dd7a1f455af7487e2157ef01ada0
skills/docx/scripts/templates/commentsIds.xml	100644	32f1629f2a8bb9aafebb0699349d0d799edce9f3
skills/docx/scripts/templates/people.xml	100644	3803d2de0faa635687a48947b52ab98b9655f631
skills/dspy/SKILL.md	100644	9e473d536887e0f6e2fbcc8fe393f583eb46164c
skills/dspy/references/examples.md	100644	2f568c7b5a3ad1233d2db7f24c1458cb23babe1c
skills/dspy/references/modules.md	100644	aa373d0f9560e002687f0f9a193b78fe106d6bd9
skills/dspy/references/optimizers.md	100644	62bba9689b8a984df707c00b308869b941510d33
skills/embl_ebi_ols/SKILL.md	100644	d8b2ac0a84344579e4f9331619f26193fc02dcb6
skills/embl_ebi_ols/references/api_reference.md	100644	740db5b1e9c43f3f9f187de1ad59817459266120
skills/embl_ebi_ols/references/citation.bib	100644	e221d27d307feb3b2704a7608fca9d978b957188
skills/embl_ebi_ols/scripts/get_individual.py	100644	9c162d6b6b91b2d469970d6858e0097331c84920
skills/embl_ebi_ols/scripts/get_ontology.py	100644	8e41a627a9994966871feaaf872ef9454361cc69
skills/embl_ebi_ols/scripts/get_property.py	100644	03cdd98b57761858249b8bf404c17892f39b1741
skills/embl_ebi_ols/scripts/get_stats.py	100644	0972a5e08a614cc80ef4cb5cadbbb4d3c8b327e9
skills/embl_ebi_ols/scripts/get_term.py	100644	94e45a1208e809085b4eb803f609cfe512b5b2f8
skills/embl_ebi_ols/scripts/ols_utils.py	100644	bab9ac1cc7bba285c5828fdab66f430c3c1108a8
skills/embl_ebi_ols/scripts/search_ols.py	100644	5c4e8c3c12a804c4bf378ad7060153925c8ae452
skills/embl_ebi_ols/scripts/suggest_ols.py	100644	7284913b3eefa3b6937c289bb51c87f4d426513f
skills/empirical-validation/SKILL.md	100644	630a7dacc2023f47376fad49993d7ea8c06b8c18
skills/encode_ccres_database/SKILL.md	100644	a1dcf571137dde20257f767309343b97706b6f6f
skills/encode_ccres_database/references/citation.bib	100644	372137ef438d0aa0d7c8c7d7adc7d875b6744a05
skills/encode_ccres_database/references/graphql_schema.md	100644	4ef993a16434df7959d6a7ee63871ccf93e7a61c
skills/encode_ccres_database/references/json_output_structure.md	100644	eca12614a864bcb4e46481ea0529f6f479426067
skills/encode_ccres_database/scripts/encode_portal_api.py	100644	61d4b6755250f7603c9d8023a9622de4e6f3ac98
skills/encode_ccres_database/scripts/screen_api.py	100755	ef1128e8ed116379f7b811df02ebfc3b9a3af971
skills/ensembl_database/SKILL.md	100644	a16b735fe0e2aa0c151390e1419e4eee30da0be1
skills/ensembl_database/references/citation.bib	100644	fbfe3aa4fde8a7fc4c53dd69b47a7064d724fe32
skills/ensembl_database/references/ensembl_rest_api_reference.md	100644	274e859bf682d7d65003e18fd0279efaa58a9420
skills/ensembl_database/scripts/ensembl_api.py	100644	adc11b45f87fe3005b41bde7c73b64d750927407
skills/esm/SKILL.md	100644	39c5678b8d830ed3ed44a7b518b5ab9b06beab1f
skills/esm/references/biohub-platform.md	100644	17247b362efd675d151dfba4531c02d455652d46
skills/esm/references/esm-c-api.md	100644	c025cafa26d8f31db5a05f94befae3584aec5a06
skills/esm/references/esm3-api.md	100644	355d5bae97aa76845ea25a6d664621cec4c928ca
skills/esm/references/forge-api.md	100644	e37565035cd7ad6bd48cbfe135a31f3f3f24a490
skills/esm/references/workflows.md	100644	120460eaf3fb72e3e43ebc20422ceb6eb8fc1bf5
skills/etetoolkit/SKILL.md	100644	d34f9286daecf6a548d75027efbd6261d1514d14
skills/etetoolkit/references/api_reference.md	100644	73c8fdfa48e584b66c99503236961341b95887e1
skills/etetoolkit/references/visualization.md	100644	84825e9effecf80bb27ebb708af5a487c9a7e586
skills/etetoolkit/references/workflows.md	100644	43b4938d19ce60529b6b7f8b894897e6b8b36d3f
skills/etetoolkit/scripts/quick_visualize.py	100755	757baa7ab2cd90bdddfa319424ac8b1c3a586699
skills/etetoolkit/scripts/tree_operations.py	100755	6c53da3ef7ff534d72554f15862dcecf3498d13e
skills/exa-search/SKILL.md	100644	2b23798725a2de35304f81927720e58e0c2c22e0
skills/exa-search/references/web-extract.md	100644	30cd51b33ab0584586a4731f43598303d02fbcb4
skills/exa-search/references/web-search.md	100644	6f991fef2a9d30868de9c42ca68d1a7cf37060d0
skills/exa-search/scripts/exa_extract.py	100644	56061e3ffa75d1fd7c5bd8195cda7b7c7b92c28c
skills/exa-search/scripts/exa_search.py	100644	84b54ff45c1a097066bc2a3163a6e8b4053a282b
skills/exa-search/tests/test_exa_search.py	100644	673a291ad08e75ad2cb6104a94eef5c4d44f6d22
skills/experimental-design/SKILL.md	100644	88ca761056ac84392d79933e3bc2714e15086fef
skills/experimental-design/references/design_types.md	100644	f52ebc832b1a87e9bcbebfe5e06ab3ac0f3e4eef
skills/experimental-design/references/factorial_and_doe.md	100644	5f0574bb11385c349eee77395904754246cd5265
skills/experimental-design/references/randomization_and_blocking.md	100644	9c9e15e06fe30b9a7f1e9c7c761df6eb86d54d23
skills/experimental-design/references/sequential_and_adaptive.md	100644	7574996c69bbd761fa8fe27148a84eea8cff76ba
skills/experimental-design/scripts/doe_designs.py	100644	fcb558f69dd6d860d446eeeb5b8733e142571dc5
skills/experimental-design/scripts/randomization.py	100644	8f340eeb2080eeef94af85d2fe0265df3303f3f3
skills/exploratory-data-analysis/SKILL.md	100644	c99cef401ed806dced82ec8654a8b2da2ce56bc2
skills/exploratory-data-analysis/assets/report_template.md	100644	de0e80795a5f3bd09416cdafe724bbd5dd958cae
skills/exploratory-data-analysis/references/bioinformatics_genomics_formats.md	100644	346717dd46836046bdefd608caf6d90719f991ff
skills/exploratory-data-analysis/references/chemistry_molecular_formats.md	100644	16d5becfbbd501f042c4b27e1d41e1bd2d062b48
skills/exploratory-data-analysis/references/general_scientific_formats.md	100644	1a440df7971c971c2311b9410164a6e840c79cfe
skills/exploratory-data-analysis/references/microscopy_imaging_formats.md	100644	1cc6e0b767c60e8b9463fd27b197f4c7e9920e41
skills/exploratory-data-analysis/references/proteomics_metabolomics_formats.md	100644	dacc77a16a03da74cdae0f8074b100439d297a0d
skills/exploratory-data-analysis/references/spectroscopy_analytical_formats.md	100644	d7c8823854db8ea7e93bb8b7e5b766a826f2ac5d
skills/exploratory-data-analysis/scripts/eda_analyzer.py	100755	7bac709754e9dc0ad751fddb3c84017770302396
skills/faiss/SKILL.md	100644	a9ead285182767a0faba34f7b937362d1cdb93e8
skills/faiss/references/index_types.md	100644	f75bd3e9e87e42bc3933981c9be9833faddc2d28
skills/flash-attention/SKILL.md	100644	b8a7245efc973e81e7d932e0aa848f95fdc80ec2
skills/flash-attention/references/benchmarks.md	100644	f798a6dda35d41662b32a42f045dfc5e288f797b
skills/flash-attention/references/transformers-integration.md	100644	48736755d5d01849127cec8af5f5b4a078de5900
skills/flowio/SKILL.md	100644	30d1a3fd7e20906b1902d6a61b0b2b225680a279
skills/flowio/references/api_reference.md	100644	0d3ff4bf2021c7c2ab7cfeb1558fb9be6b9c5cd8
skills/fluidsim/SKILL.md	100644	8f984514f3fa2a7615af239d18394045dac6cb26
skills/fluidsim/references/advanced_features.md	100644	2f9d02529096cc928d9b6df9fa7c4fa3848704ff
skills/fluidsim/references/installation.md	100644	d25a644ee4af6c74e13cdd7c3aa9c22fbe69dcf9
skills/fluidsim/references/output_analysis.md	100644	b9791b56c5165160e6f2fca146da6f58a2da37fa
skills/fluidsim/references/parameters.md	100644	bc8e9dd973afff9557af18c396e7be97dcd9f2bb
skills/fluidsim/references/simulation_workflow.md	100644	29c85dad967a1ea3ffe52f0f9ddb877b885e9be3
skills/fluidsim/references/solvers.md	100644	96eedf68e6f3b258fb7550592943747561defc3e
skills/foldseek_structural_search/SKILL.md	100644	57edf17d622e370a646ec9994c49293282853e3b
skills/foldseek_structural_search/references/citation.bib	100644	81cca695bed8c383c3d22aa0f0cd25faa55109e6
skills/foldseek_structural_search/scripts/search.py	100644	0ee8886f9fbcc63e9ce59c6d92c9e438fab35a50
skills/generate-image/SKILL.md	100644	a501b3df681fb62240aad2d253df174c9e7b0154
skills/generate-image/scripts/generate_image.py	100755	9c613b89456ee81eafc6681526e21168ba5d6812
skills/geniml/SKILL.md	100644	7fb6aa03ae49fb89ec6c9ac821b356cac2de0ab3
skills/geniml/references/bedspace.md	100644	e8c0d901efd6a4ea94fef615473844f4623d5f88
skills/geniml/references/consensus_peaks.md	100644	98bb540082ea12817bfbb8deeaf0b74d5a5b0127
skills/geniml/references/region2vec.md	100644	acafab1c14d024f3f169f1f547374431641ae3d4
skills/geniml/references/scembed.md	100644	6eee8617ea045225c4e9c58847e18f06e5068eef
skills/geniml/references/utilities.md	100644	f4285164ef555814eccfddcfa0e07f7470ba8f61
skills/geomaster/README.md	100644	3ab61e2d4adbd87d772127feb57d88492ecccb88
skills/geomaster/SKILL.md	100644	49a949daed200294c9eaf967e5affe566e323894
skills/geomaster/references/advanced-gis.md	100644	9e85b3513e9606dd4e5fccfba4fa44715e363b16
skills/geomaster/references/big-data.md	100644	1cb0d2173cb2c7a8d7930bc504023ca5a28bbbcd
skills/geomaster/references/code-examples.md	100644	971be4b57e282eb511aeb44e84ed663510a699aa
skills/geomaster/references/coordinate-systems.md	100644	68aeb5e3cbde2de877d830d0370fd37110c494d8
skills/geomaster/references/core-libraries.md	100644	1919367f7683e447fdfc8f49a0059d1e64486fe1
skills/geomaster/references/data-sources.md	100644	e190d18ff54a4dae8ee01577b51f9b386eb897dd
skills/geomaster/references/gis-software.md	100644	1794c37371ae78e8ddc4ac13fa56bade1b0b2427
skills/geomaster/references/industry-applications.md	100644	d08588cf4dbd4cd4f35ce0acba054960d5095286
skills/geomaster/references/machine-learning.md	100644	abe20624a8be9f424358ffa8754f5ae6dde95c0a
skills/geomaster/references/programming-languages.md	100644	714d8aa42ce02b266a64a4e40fca8ab9d29c534d
skills/geomaster/references/remote-sensing.md	100644	ef69db864b552eac10f2645e34e20a7fb1dc707f
skills/geomaster/references/scientific-domains.md	100644	09daa36718b40a466fda37ae3d46c481058b0bc9
skills/geomaster/references/specialized-topics.md	100644	3b808b14545a5ee5a3471bfaf5e41f0f12fc9da8
skills/geomaster/references/troubleshooting.md	100644	29e63ba6ea8dbad4d5ac5fa8ff2532a422153021
skills/geopandas/SKILL.md	100644	6e27186ce76600709ee1cc3c7d48291bc5217af7
skills/geopandas/references/crs-management.md	100644	b347bd8a5d1fe11a718c8a8d62c751ff23f34fb9
skills/geopandas/references/data-io.md	100644	4b6460518be760dffdb0408075901fc30a90711c
skills/geopandas/references/data-structures.md	100644	3950295c322432b05583cd6d232a4678320c49ca
skills/geopandas/references/geometric-operations.md	100644	1f5cdf722a47ecf8cace76be84e0dab98a1085bb
skills/geopandas/references/spatial-analysis.md	100644	558d09438ed36582d7c51a70e0b61c417494533f
skills/geopandas/references/visualization.md	100644	e587ca7ea9e62afa44c45cd8ded0e55f9fa8caa8
skills/get-available-resources/SKILL.md	100644	21f7a8ce13f122151e1b49b63a596d9f288d7600
skills/get-available-resources/scripts/detect_resources.py	100755	11d50e1e5b34120dff3954a77053b20f18d1966f
skills/gget/SKILL.md	100644	da43fd9ec48ae2a87184aa81ab238d38dd05be5e
skills/gget/references/database_info.md	100644	0957e4244ba1dc642b7ec8d2d63a850009191e3d
skills/gget/references/module_reference.md	100644	825ae0fde7d3ec4ba218607c9ddc30fbbbd37265
skills/gget/references/workflows.md	100644	d31d031f7e2da36c8d790e52e689055ad37eaf79
skills/gget/scripts/batch_sequence_analysis.py	100755	a64a085609fd6689ba945d4e22b49e7105091379
skills/gget/scripts/enrichment_pipeline.py	100755	c88a5058f82cd047288179c28eca2eae69bd5285
skills/gget/scripts/gene_analysis.py	100755	bed474fbdb4ba3ee189c73b52c274e7d6b2dffc0
skills/gguf/SKILL.md	100644	0a8cc60f3fea1ded6ddd8620d6f3394d39e883f0
skills/gguf/references/advanced-usage.md	100644	de01fda246ac3dbaa6aa28c56db87a05782e3e40
skills/gguf/references/troubleshooting.md	100644	3d5c579cb5375c311e1bea2ddc62cebfb6f2b24b
skills/ginkgo-cloud-lab/SKILL.md	100644	4744936e0c79e05c2fed45dbc756774b2110f9d0
skills/ginkgo-cloud-lab/references/cell-free-protein-expression-hibit.md	100644	0d9a13fdcc76234aad665ff038bead77c2dca0eb
skills/ginkgo-cloud-lab/references/cell-free-protein-expression-optimization.md	100644	6778fc51358be6422c537ac9e523611cac48ecf1
skills/ginkgo-cloud-lab/references/cell-free-protein-expression-validation.md	100644	2a0fefbb113be9d850a8035277d3224b77717926
skills/ginkgo-cloud-lab/references/cfps-expression-purification-quantification.md	100644	9741b9abb0f74ba95672f061fd8ed07ee12ab9a8
skills/ginkgo-cloud-lab/references/cfps-strep-purification-thermal-shift.md	100644	16096ad45d26691b9602f18e161a52be552fa2ff
skills/ginkgo-cloud-lab/references/cfps-strep-tag-purification-a280.md	100644	fa0cea0550a0b8922a3a1c3ca5d5e81b3d7ee046
skills/ginkgo-cloud-lab/references/echo-ms-cfps-detection.md	100644	35d9f63fa45e9fd87d47d2ec2ec44586e7e877b9
skills/ginkgo-cloud-lab/references/echo-ms-method-onboarding.md	100644	e149475794b1a4ba43e95d0b72c644e432b4147b
skills/ginkgo-cloud-lab/references/ecoli-expression-purification-quantification.md	100644	96a018af40c665d40255238308c84176d8d710c8
skills/ginkgo-cloud-lab/references/ecoli-minibinder-expression-histag-a280.md	100644	c174e91d9003612c5c5e92956fc48d521a41c83c
skills/ginkgo-cloud-lab/references/ecoli-protein-expression-hibit.md	100644	eac7598e556ad3e8927544a3044d104470fe3afa
skills/ginkgo-cloud-lab/references/ecoli-protein-expression-histag-a280.md	100644	1b7d3c4552898e41054f614049f3d21ad8daa7b7
skills/ginkgo-cloud-lab/references/fluorescent-pixel-art-generation.md	100644	7f85cdcaf9283564b4c373ff08d922ee82504a19
skills/ginkgo-cloud-lab/references/ivt-rna-synthesis-qpcr.md	100644	eb0ec39a915628db82935d7b3c52ee1a3d82ca7d
skills/ginkgo-cloud-lab/references/minibinder-strep-tag-a280.md	100644	af48108d8f56dd297a31232d393df66764007a26
skills/ginkgo-cloud-lab/references/pichia-protein-expression-labchip.md	100644	9022d7408e114c94ac7f998db45f2f9b70eeab45
skills/ginkgo-cloud-lab/references/spr-target-onboarding.md	100644	d37073cdd9250098fe17898e7d0ae062f2df990f
skills/gitnexus-cli/SKILL.md	100644	853d448603c691b45dc5d46c19f79cace8431977
skills/gitnexus-debugging/SKILL.md	100644	41fb568f84f12ec21af35e0351b4d182e803ca63
skills/gitnexus-exploring/SKILL.md	100644	46fc187ceaee94d945184f59eb172314cb44783f
skills/gitnexus-guide/SKILL.md	100644	c96616130a48ae881d6d134e5670a08f00278ca4
skills/gitnexus-impact-analysis/SKILL.md	100644	4fb73f3e68cdc1a6e96c342febb3d2d0af36806c
skills/gitnexus-refactoring/SKILL.md	100644	9d63eb6e3ac20a66758afc8c3efd9a538f991dac
skills/glycoengineering/SKILL.md	100644	ccd2e66312f7b8b037498e99ebad60cc103e93f2
skills/glycoengineering/references/glycan_databases.md	100644	77b10ffef4d33a6a7c715e1bcf34cc0e251e6419
skills/gnomad_database/SKILL.md	100644	badd58e41920354fee3c78dc40f9a290294198f0
skills/gnomad_database/references/citation.bib	100644	dec5e13e51d7542d19baea16242f837115b179a6
skills/gnomad_database/scripts/get_gene_constraint.py	100644	010c3aba5e31ad1647aa43618e0f42fdde112d26
skills/gnomad_database/scripts/get_variant_frequency.py	100644	9c654cdbe450f7a7ac5c817ed6491fba2bc9a561
skills/gnomad_database/scripts/search_variants.py	100644	f4e44f67dbfe33761c894b863303327961c4370d
skills/gptq/SKILL.md	100644	3117bde3c59686c66ac606cd40f26deb2151434a
skills/gptq/references/calibration.md	100644	1828b64cd06e230f0ba592f377c7d10992418ea4
skills/gptq/references/integration.md	100644	879986c3d96472b82291a45cd432034e8653461e
skills/gptq/references/troubleshooting.md	100644	0a95bf465b98aa2fa16a8ec4562ddf44a3856586
skills/grpo-rl-training/README.md	100644	99b60d66438e4aaf8c33046292b0ba4979cf582a
skills/grpo-rl-training/SKILL.md	100644	11873ce71ed933ecb62754122fac29ea12f1a789
skills/grpo-rl-training/examples/reward_functions_library.py	100644	17bba20147626f3d62b76d71bd554e05832fcdb4
skills/grpo-rl-training/templates/basic_grpo_training.py	100644	228a93e7c0a0f395c4a47724a4434339c96c5792
skills/gsap-core/SKILL.md	100644	98639432f4112b664aa5e53cf5d8ea1a4697eff9
skills/gsap-frameworks/SKILL.md	100644	3c2df8611b61d0c97abb8d32ed922ce8207424e5
skills/gsap-react/SKILL.md	100644	e2e51805457943cd4982fe792b858c14fa2c3c8f
skills/gsap-scrolltrigger/SKILL.md	100644	6d8c09f2136c108595c9e0db859c4a39460e99cf
skills/gsap-timeline/SKILL.md	100644	1fed372b0e5276b2a207d80bc23f81180a0dff55
skills/gsap-utils/SKILL.md	100644	367e405e027936ce6b5fb85ec996beb135715194
skills/gtars/SKILL.md	100644	9150c437dc1423508b71a055e107c33c2d1366f4
skills/gtars/references/cli.md	100644	36889eb9234c83f1e020af19fef4355512ec974f
skills/gtars/references/coverage.md	100644	6649dfbd369aee46de824a793081adfa41c8819d
skills/gtars/references/overlap.md	100644	f9f9db5cbb7e7caa4c38dee1ad093c265ca287a2
skills/gtars/references/python-api.md	100644	52bc83009071b9efb1f1dd0735d33ad1327c0276
skills/gtars/references/refget.md	100644	659f5aab3f8441d33a11e36d7efaf322846941f4
skills/gtars/references/tokenizers.md	100644	22762d40953aae549c5f6bddf3cc70fc6af6a86d
skills/gtex_database/SKILL.md	100644	046eec6d6a73541597056400892e85f37a039687
skills/gtex_database/references/citation.bib	100644	94f041ccbae94a03a72f03d594f9b50e004287fe
skills/gtex_database/scripts/gtex_cli.py	100644	aae542c5c86858ebc6c707d42ad94559476c75e5
skills/guidance/SKILL.md	100644	6135adfc712587523e883372ebf8314f46bf8acf
skills/guidance/references/backends.md	100644	e1e9c5e440641d3876a56d8386edd3705e931a4c
skills/guidance/references/constraints.md	100644	99c81890c910123efe9f9c566cd621ebf8891323
skills/guidance/references/examples.md	100644	315388748289129dd1aca966c8b57fd55e985962
skills/guiding-users/SKILL.md	100644	b51fce19c2ba599adf32106a6b04eaf8c5708625
skills/guiding-users/assets/celebration-animations/README.md	100644	c674d717cf5c274de24d05bb779697926aecfc09
skills/guiding-users/assets/message-templates.json	100644	196ee214d4177ff061fd0f81012e37600cd3f7b9
skills/guiding-users/assets/timing-config.json	100644	de8a15bec95e92d5f7abb06156759dfb27abe262
skills/guiding-users/assets/tour-templates.json	100644	bebf9d662ab57324466b2469c84ae7699a3af4bc
skills/guiding-users/examples/celebration-animation.tsx	100644	c1cf8dabad68d125e374fde5692b9943253c8216
skills/guiding-users/examples/contextual-help.tsx	100644	ff98550eb615cf55e9f0a0de4af848e10e7cd691
skills/guiding-users/examples/feature-spotlight.tsx	100644	613e236df43317312103de0dea1468106b0eb15a
skills/guiding-users/examples/first-time-tour.tsx	100644	e4cc46349d45a5573d9bab847a799dd2822d3ba9
skills/guiding-users/examples/guided-tutorial.tsx	100644	6ecc36a66bd3d863a0b61d39312ac3969be6a858
skills/guiding-users/examples/help-panel.tsx	100644	aa6717749f4b9eba0efd640761da7d74129dd795
